"","variable","ReportWeek","ave.week.sum"
"2406","deficit",2005-02-25,-974.9
"2407","deficit",2005-03-04,-996.8
"2408","deficit",2005-03-11,-1006.9
"2409","deficit",2005-03-18,-822.6
"2410","deficit",2005-03-25,-420.7
"2411","deficit",2005-04-01,-416.7
"2412","deficit",2005-04-08,-481.2
"2413","deficit",2005-04-15,-375.1
"2414","deficit",2005-04-22,-391.6
"2415","deficit",2005-04-29,-385.9
"2416","deficit",2005-05-06,-247.5
"2417","deficit",2005-05-13,-144.2
"2418","deficit",2005-05-20,-52.1
"2419","deficit",2005-05-27,-18.4
"2420","deficit",2005-06-03,-13.2
"2421","deficit",2005-06-10,-11
"2422","deficit",2005-06-17,-4.7
"2423","deficit",2005-06-24,-0.8
"2424","deficit",2005-07-01,-5.7
"2425","deficit",2005-07-08,-25.35
"2426","deficit",2005-07-15,-15.45
"2427","deficit",2005-07-22,-2.65
"2428","deficit",2005-07-29,-27.85
"2429","deficit",2005-08-05,-25.55
"2430","deficit",2005-08-12,-24.95
"2431","deficit",2005-08-19,-65.35
"2432","deficit",2005-08-26,-102.6
"2433","deficit",2005-09-02,-126.15
"2434","deficit",2005-09-09,-208.05
"2435","deficit",2005-09-16,-284.25
"2436","deficit",2005-09-23,-193.95
"2437","deficit",2005-09-30,-257.65
"2438","deficit",2005-10-07,-276.35
"2439","deficit",2005-10-14,-248.8
"2440","deficit",2005-10-21,-162.7
"2441","deficit",2005-10-28,-61.1
"2442","deficit",2005-11-04,-182.5
"2443","deficit",2005-11-11,-315.95
"2444","deficit",2005-11-18,-475.9
"2445","deficit",2005-11-25,-630.4
"2446","deficit",2005-12-02,-422.65
"2447","deficit",2005-12-09,-542.3
"2448","deficit",2005-12-16,-673.2
"2449","deficit",2005-12-23,-743.3
"2450","deficit",2005-12-30,-827.95
"2451","deficit",2006-01-06,-894.95
"2452","deficit",2006-01-13,-928.85
"2453","deficit",2006-01-20,-942.6
"2454","deficit",2006-01-27,-829.9
"2455","deficit",2006-02-03,-807.25
"2456","deficit",2006-02-10,-792
"2457","deficit",2006-02-17,-767.95
"2458","deficit",2006-02-24,-860.35
"2459","deficit",2006-03-03,-916.95
"2460","deficit",2006-03-10,-942.3
"2461","deficit",2006-03-17,-966.9
"2462","deficit",2006-03-24,-875.85
"2463","deficit",2006-03-31,-619.85
"2464","deficit",2006-04-07,-664.2
"2465","deficit",2006-04-14,-703.05
"2466","deficit",2006-04-21,-690.2
"2467","deficit",2006-04-28,-575
"2468","deficit",2006-05-05,-2.1
"2469","deficit",2006-05-12,-21.4
"2470","deficit",2006-05-19,-65
"2471","deficit",2006-05-26,-107.05
"2472","deficit",2006-06-02,-142.85
"2473","deficit",2006-06-09,-92.2
"2474","deficit",2006-06-16,-102.4
"2475","deficit",2006-06-23,-25.4
"2476","deficit",2006-06-30,-2
"2477","deficit",2006-07-07,-3.5
"2478","deficit",2006-07-14,-14.4
"2479","deficit",2006-07-21,-3.6
"2480","deficit",2006-07-28,-19.6
"2481","deficit",2006-08-04,-53.8
"2482","deficit",2006-08-11,-8.35
"2483","deficit",2006-08-18,-54.8
"2484","deficit",2006-08-25,-114.9
"2485","deficit",2006-09-01,-179.7
"2486","deficit",2006-09-08,-276.1
"2487","deficit",2006-09-15,-297.45
"2488","deficit",2006-09-22,-398.9
"2489","deficit",2006-09-29,-490.65
"2490","deficit",2006-10-06,-528.1
"2491","deficit",2006-10-13,-603.95
"2492","deficit",2006-10-20,-721.55
"2493","deficit",2006-10-27,-721.35
"2494","deficit",2006-11-03,-760.55
"2495","deficit",2006-11-10,-786.8
"2496","deficit",2006-11-17,-789.7
"2497","deficit",2006-11-24,-884.05
"2498","deficit",2006-12-01,-934.4
"2499","deficit",2006-12-08,-870.6
"2500","deficit",2006-12-15,-877.75
"2501","deficit",2006-12-22,-816.95
"2502","deficit",2006-12-29,-763.1
"2503","deficit",2007-01-05,-830.2
"2504","deficit",2007-01-12,-867.15
"2505","deficit",2007-01-19,-877.1
"2506","deficit",2007-01-26,-929.9
"2507","deficit",2007-02-02,-919
"2508","deficit",2007-02-09,-768.9
"2509","deficit",2007-02-16,-805.55
"2510","deficit",2007-02-23,-877.9
"2511","deficit",2007-03-02,-920.25
"2512","deficit",2007-03-09,-950.75
"2513","deficit",2007-03-16,-910.35
"2514","deficit",2007-03-23,-900
"2515","deficit",2007-03-30,-923.75
"2516","deficit",2007-04-06,-898.5
"2517","deficit",2007-04-13,-870.15
"2518","deficit",2007-04-20,-871
"2519","deficit",2007-04-27,-890.55
"2520","deficit",2007-05-04,-854.4
"2521","deficit",2007-05-11,-842.95
"2522","deficit",2007-05-18,-863.8
"2523","deficit",2007-05-25,-882.55
"2524","deficit",2007-06-01,-899.25
"2525","deficit",2007-06-08,-912.5
"2526","deficit",2007-06-15,-648.7
"2527","deficit",2007-06-22,-420.45
"2528","deficit",2007-06-29,-414.8
"2529","deficit",2007-07-06,-353.3
"2530","deficit",2007-07-13,-170
"2531","deficit",2007-07-20,-29.1
"2532","deficit",2007-07-27,-12.85
"2533","deficit",2007-08-03,-15.85
"2534","deficit",2007-08-10,-36.45
"2535","deficit",2007-08-17,-71.85
"2536","deficit",2007-08-24,-71.7
"2537","deficit",2007-08-31,-41.45
"2538","deficit",2007-09-07,-32.9
"2539","deficit",2007-09-14,-27.45
"2540","deficit",2007-09-21,-104.7
"2541","deficit",2007-09-28,-139.35
"2542","deficit",2007-10-05,-234.9
"2543","deficit",2007-10-12,-426.6
"2544","deficit",2007-10-19,-557.8
"2545","deficit",2007-10-26,-669.75
"2546","deficit",2007-11-02,-790.1
"2547","deficit",2007-11-09,-875.5
"2548","deficit",2007-11-16,-901.95
"2549","deficit",2007-11-23,-939
"2550","deficit",2007-11-30,-976
"2551","deficit",2007-12-07,-949.4
"2552","deficit",2007-12-14,-788.75
"2553","deficit",2007-12-21,-674.7
"2554","deficit",2007-12-28,-618.85
"2555","deficit",2008-01-04,-730.7
"2556","deficit",2008-01-11,-817.95
"2557","deficit",2008-01-18,-887.4
"2558","deficit",2008-01-25,-923.95
"2559","deficit",2008-02-01,-949.05
"2560","deficit",2008-02-08,-941.4
"2561","deficit",2008-02-15,-931.7
"2562","deficit",2008-02-22,-951.3
"2563","deficit",2008-02-29,-983.55
"2564","deficit",2008-03-07,-858.75
"2565","deficit",2008-03-14,-815.45
"2566","deficit",2008-03-21,-853.9
"2567","deficit",2008-03-28,-899
"2568","deficit",2008-04-04,-928.25
"2569","deficit",2008-04-11,-844.05
"2570","deficit",2008-04-18,-638.65
"2571","deficit",2008-04-25,-539
"2572","deficit",2008-05-02,-495.35
"2573","deficit",2008-05-09,-273.05
"2574","deficit",2008-05-16,-160.75
"2575","deficit",2008-05-23,-134.4
"2576","deficit",2008-05-30,-4.7
"2577","deficit",2008-06-06,-15.3
"2578","deficit",2008-06-13,-27.7
"2579","deficit",2008-06-20,-19.9
"2580","deficit",2008-06-27,-16.7
"2581","deficit",2008-07-04,-16.3
"2582","deficit",2008-07-11,-58.4
"2583","deficit",2008-07-18,-94.8
"2584","deficit",2008-07-25,-40.8
"2585","deficit",2008-08-01,-4.1
"2586","deficit",2008-08-08,-31.3
"2587","deficit",2008-08-15,-71.45
"2588","deficit",2008-08-22,-79.7
"2589","deficit",2008-08-29,-56.5
"2590","deficit",2008-09-05,-101.5
"2591","deficit",2008-09-12,-116.8
"2592","deficit",2008-09-19,-153.3
"2593","deficit",2008-09-26,-202.5
"2594","deficit",2008-10-03,-307.5
"2595","deficit",2008-10-10,-427
"2596","deficit",2008-10-17,-547.3
"2597","deficit",2008-10-24,-564.45
"2598","deficit",2008-10-31,-643.55
"2599","deficit",2008-11-07,-740
"2600","deficit",2008-11-14,-845.15
"2601","deficit",2008-11-21,-904.05
"2602","deficit",2008-11-28,-926.8
"2603","deficit",2008-12-05,-929.1
"2604","deficit",2008-12-12,-942.75
"2605","deficit",2008-12-19,-926.15
"2606","deficit",2008-12-26,-908.3
"2607","deficit",2009-01-02,-900.9
"2608","deficit",2009-01-09,-946.1
"2609","deficit",2009-01-16,-980.4
"2610","deficit",2009-01-23,-999.35
"2611","deficit",2009-01-30,-1018.55
"2612","deficit",2009-02-06,-1027.1
"2613","deficit",2009-02-13,-1014.25
"2614","deficit",2009-02-20,-941.8
"2615","deficit",2009-02-27,-862.35
"2616","deficit",2009-03-06,-564.85
"2617","deficit",2009-03-13,-626
"2618","deficit",2009-03-20,-691.6
"2619","deficit",2009-03-27,-738.9
"2620","deficit",2009-04-03,-803.3
"2621","deficit",2009-04-10,-834.8
"2622","deficit",2009-04-17,-859.95
"2623","deficit",2009-04-24,-804.1
"2624","deficit",2009-05-01,-792.75
"2625","deficit",2009-05-08,-765.7
"2626","deficit",2009-05-15,-741.9
"2627","deficit",2009-05-22,-754.9
"2628","deficit",2009-05-29,-530.05
"2629","deficit",2009-06-05,-485
"2630","deficit",2009-06-12,-476.7
"2631","deficit",2009-06-19,-326.85
"2632","deficit",2009-06-26,-337.8
"2633","deficit",2009-07-03,-53.35
"2634","deficit",2009-07-10,-3.3
"2635","deficit",2009-07-17,-3
"2636","deficit",2009-07-24,-12.3
"2637","deficit",2009-07-31,-32.2
"2638","deficit",2009-08-07,-81.6
"2639","deficit",2009-08-14,-146.4
"2640","deficit",2009-08-21,-41.3
"2641","deficit",2009-08-28,-48
"2642","deficit",2009-09-04,-104.8
"2643","deficit",2009-09-11,-152.4
"2644","deficit",2009-09-18,-237.7
"2645","deficit",2009-09-25,-192.35
"2646","deficit",2009-10-02,-25.95
"2647","deficit",2009-10-09,-20.1
"2648","deficit",2009-10-16,-67.1
"2649","deficit",2009-10-23,-172.4
"2650","deficit",2009-10-30,-163.2
"2651","deficit",2009-11-06,-260.9
"2652","deficit",2009-11-13,-460.75
"2653","deficit",2009-11-20,-618.75
"2654","deficit",2009-11-27,-734.4
"2655","deficit",2009-12-04,-626.25
"2656","deficit",2009-12-11,-512.15
"2657","deficit",2009-12-18,-691.75
"2658","deficit",2009-12-25,-809.1
"2659","deficit",2010-01-01,-893.9
"2660","deficit",2010-01-08,-945.15
"2661","deficit",2010-01-15,-919.15
"2662","deficit",2010-01-22,-731.55
"2663","deficit",2010-01-29,-681.65
"2664","deficit",2010-02-05,-385.6
"2665","deficit",2010-02-12,-466.85
"2666","deficit",2010-02-19,-597.5
"2667","deficit",2010-02-26,-728.75
"2668","deficit",2010-03-05,-817.95
"2669","deficit",2010-03-12,-846.75
"2670","deficit",2010-03-19,-870.8
"2671","deficit",2010-03-26,-910
"2672","deficit",2010-04-02,-930.4
"2673","deficit",2010-04-09,-871.1
"2674","deficit",2010-04-16,-838.95
"2675","deficit",2010-04-23,-869.5
"2676","deficit",2010-04-30,-895.7
"2677","deficit",2010-05-07,-864.35
"2678","deficit",2010-05-14,-848.05
"2679","deficit",2010-05-21,-748.95
"2680","deficit",2010-05-28,-289.4
"2681","deficit",2010-06-04,-5.55
"2682","deficit",2010-06-11,-1.6
"2683","deficit",2010-06-18,-18.6
"2684","deficit",2010-06-25,-1.75
"2685","deficit",2010-07-02,-6.95
"2686","deficit",2010-07-09,-8
"2687","deficit",2010-07-16,-15.7
"2688","deficit",2010-07-23,-6.2
"2689","deficit",2010-07-30,-12.9
"2690","deficit",2010-08-06,-20.75
"2691","deficit",2010-08-13,-21.9
"2692","deficit",2010-08-20,-13
"2693","deficit",2010-08-27,-22.15
"2694","deficit",2010-09-03,-27.4
"2695","deficit",2010-09-10,-65.4
"2696","deficit",2010-09-17,-17.45
"2697","deficit",2010-09-24,-81.9
"2698","deficit",2010-10-01,-200.4
"2699","deficit",2010-10-08,-345.1
"2700","deficit",2010-10-15,-252.35
"2701","deficit",2010-10-22,-116.9
"2702","deficit",2010-10-29,-267.1
"2703","deficit",2010-11-05,-402.4
"2704","deficit",2010-11-12,-571.7
"2705","deficit",2010-11-19,-724.9
"2706","deficit",2010-11-26,-794.5
"2707","deficit",2010-12-03,-862.15
"2708","deficit",2010-12-10,-908.7
"2709","deficit",2010-12-17,-901.05
"2710","deficit",2010-12-24,-821.9
"2711","deficit",2010-12-31,-895
"2712","deficit",2011-01-07,-946.95
"2713","deficit",2011-01-14,-979.75
"2714","deficit",2011-01-21,-976.65
"2715","deficit",2011-01-28,-92.1
"2716","deficit",2011-02-04,-142.3
"2717","deficit",2011-02-11,-358.15
"2718","deficit",2011-02-18,-545.65
"2719","deficit",2011-02-25,-683.55
"2720","deficit",2011-03-04,-776.05
"2721","deficit",2011-03-11,-653.8
"2722","deficit",2011-03-18,-744.55
"2723","deficit",2011-03-25,-555.15
"2724","deficit",2011-04-01,-449.5
"2725","deficit",2011-04-08,-491.2
"2726","deficit",2011-04-15,-515.35
"2727","deficit",2011-04-22,-545.9
"2728","deficit",2011-04-29,-221.15
"2729","deficit",2011-05-06,-18.9
"2730","deficit",2011-05-13,-23.6
"2731","deficit",2011-05-20,-76
"2732","deficit",2011-05-27,-89
"2733","deficit",2011-06-03,-39
"2734","deficit",2011-06-10,-65.8
"2735","deficit",2011-06-17,-47.85
"2736","deficit",2011-06-24,-38
"2737","deficit",2011-07-01,-16.8
"2738","deficit",2011-07-08,-12.9
"2739","deficit",2011-07-15,-36.4
"2740","deficit",2011-07-22,-66.3
"2741","deficit",2011-07-29,-11.7
"2742","deficit",2011-08-05,-59.8
"2743","deficit",2011-08-12,-91.5
"2744","deficit",2011-08-19,-52.5
"2745","deficit",2011-08-26,-38.5
"2746","deficit",2011-09-02,-110.8
"2747","deficit",2011-09-09,-217
"2748","deficit",2011-09-16,-320.7
"2749","deficit",2011-09-23,-362.4
"2750","deficit",2011-09-30,-400.7
"2751","deficit",2011-10-07,-485.1
"2752","deficit",2011-10-14,-540.35
"2753","deficit",2011-10-21,-573.85
"2754","deficit",2011-10-28,-587.15
"2755","deficit",2011-11-04,-626.25
"2756","deficit",2011-11-11,-758.05
"2757","deficit",2011-11-18,-740.1
"2758","deficit",2011-11-25,-821.6
"2759","deficit",2011-12-02,-884.15
"2760","deficit",2011-12-09,-901.55
"2761","deficit",2011-12-16,-877.2
"2762","deficit",2011-12-23,-756.65
"2763","deficit",2011-12-30,-824
"2764","deficit",2012-01-06,-628.1
"2765","deficit",2012-01-13,-452.9
"2766","deficit",2012-01-20,-658.8
"2767","deficit",2012-01-27,-795.85
"2768","deficit",2012-02-03,-844.4
"2769","deficit",2012-02-10,-837.65
"2770","deficit",2012-02-17,-765.4
"2771","deficit",2012-02-24,-793.7
"2772","deficit",2012-03-02,-827.45
"2773","deficit",2012-03-09,-785.65
"2774","deficit",2012-03-16,-779.55
"2775","deficit",2012-03-23,-481.05
"2776","deficit",2012-03-30,-382.85
"2777","deficit",2012-04-06,-286.75
"2778","deficit",2012-04-13,-139.8
"2779","deficit",2012-04-20,-161.8
"2780","deficit",2012-04-27,-241.2
"2781","deficit",2012-05-04,-304.25
"2782","deficit",2012-05-11,-227.5
"2783","deficit",2012-05-18,-53.75
"2784","deficit",2012-05-25,-89.4
"2785","deficit",2012-06-01,-134.2
"2786","deficit",2012-06-08,-152.05
"2787","deficit",2012-06-15,-154.35
"2788","deficit",2012-06-22,-164.65
"2789","deficit",2012-06-29,-195.45
"2790","deficit",2012-07-06,-95.35
"2791","deficit",2012-07-13,-18
"2792","deficit",2012-07-20,-31.05
"2793","deficit",2012-07-27,-8.3
"2794","deficit",2012-08-03,-2.3
"2795","deficit",2012-08-10,-13.9
"2796","deficit",2012-08-17,-5.8
"2797","deficit",2012-08-24,-9.4
"2798","deficit",2012-08-31,-46.3
"2799","deficit",2012-09-07,-122.05
"2800","deficit",2012-09-14,-230.25
"2801","deficit",2012-09-21,-322
"2802","deficit",2012-09-28,-421.05
"2803","deficit",2012-10-05,-488.8
"2804","deficit",2012-10-12,-610.65
"2805","deficit",2012-10-19,-710.8
"2806","deficit",2012-10-26,-786.9
"2807","deficit",2012-11-02,-845.55
"2808","deficit",2012-11-09,-887.65
"2809","deficit",2012-11-16,-891.1
"2810","deficit",2012-11-23,-916.5
"2811","deficit",2012-11-30,-952.7
"2812","deficit",2012-12-07,-967.75
"2813","deficit",2012-12-14,-991.35
"2814","deficit",2012-12-21,-1013.65
"2815","deficit",2012-12-28,-964.3
"2816","deficit",2013-01-04,-967
"2817","deficit",2013-01-11,-955.9
"2818","deficit",2013-01-18,-974.6
"2819","deficit",2013-01-25,-982.9
"2820","deficit",2013-02-01,-1007.25
"2821","deficit",2013-02-08,-704.65
"2822","deficit",2013-02-15,-989.6
"2823","deficit",2013-02-22,-1010.1
"2824","deficit",2013-03-01,-1023.6
"2825","deficit",2013-03-08,-1024.3
"2826","deficit",2013-03-15,-1027.9
"2827","deficit",2013-03-22,-944.1
"2828","deficit",2013-03-29,-925.2
"2829","deficit",2013-04-05,-920
"2830","deficit",2013-04-12,-723.8
"2831","deficit",2013-04-19,-642.3
"2832","deficit",2013-04-26,-516.5
"2833","deficit",2013-05-03,-587.5
"2834","deficit",2013-05-10,-588.05
"2835","deficit",2013-05-17,-595.8
"2836","deficit",2013-05-24,-470
"2837","deficit",2013-05-31,-386.55
"2838","deficit",2013-06-07,-269.9
"2839","deficit",2013-06-14,-41.25
"2840","deficit",2013-06-21,-1
"2841","deficit",2013-06-28,-9.2
"2842","deficit",2013-07-05,-33.3
"2843","deficit",2013-07-12,-26
"2844","deficit",2013-07-19,-7.6
"2845","deficit",2013-07-26,-34.1
"2846","deficit",2013-08-02,-60.7
"2847","deficit",2013-08-09,-13.8
"2848","deficit",2013-08-16,-11.2
"2849","deficit",2013-08-23,-2.3
"2850","deficit",2013-08-30,-22
"2851","deficit",2013-09-06,-16.4
"2852","deficit",2013-09-13,-89.4
"2853","deficit",2013-09-20,-175.3
"2854","deficit",2013-09-27,-97
"2855","deficit",2013-10-04,-73.2
"2856","deficit",2013-10-11,-218.5
"2857","deficit",2013-10-18,-311.4
"2858","deficit",2013-10-25,-425.5
"2859","deficit",2013-11-01,-569.7
"2860","deficit",2013-11-08,-648.8
"2861","deficit",2013-11-15,-735.8
"2862","deficit",2013-11-22,-834.05
"2863","deficit",2013-11-29,-682.85
"2864","deficit",2013-12-06,-562.15
"2865","deficit",2013-12-13,-673.2
"2866","deficit",2013-12-20,-749.05
"2867","deficit",2013-12-27,-805.8
"2868","deficit",2014-01-03,-815.85
"2869","deficit",2014-01-10,-905.75
"2870","deficit",2014-01-17,-960.15
"2871","deficit",2014-01-24,-910.95
"2872","deficit",2014-01-31,-872.25
"2873","deficit",2014-02-07,-862.35
"2874","deficit",2014-02-14,-745
"2875","deficit",2014-02-21,-840.05
"2876","deficit",2014-02-28,-908.15
"2877","deficit",2014-03-07,-944.55
"2878","deficit",2014-03-14,-965.9
"2879","deficit",2014-03-21,-945.6
"2880","deficit",2014-03-28,-929.75
"2881","deficit",2014-04-04,-956.7
"2882","deficit",2014-04-11,-747.8
"2883","deficit",2014-04-18,-425.15
"2884","deficit",2014-04-25,-198.4
"2885","deficit",2014-05-02,-264.3
"2886","deficit",2014-05-09,-319.75
"2887","deficit",2014-05-16,-328
"2888","deficit",2014-05-23,-325.1
"2889","deficit",2014-05-30,-377.6
"2890","deficit",2014-06-06,-371
"2891","deficit",2014-06-13,-182.55
"2892","deficit",2014-06-20,-10.85
"2893","deficit",2014-06-27,-40.6
"2894","deficit",2014-07-04,-51.5
"2895","deficit",2014-07-11,-62.35
"2896","deficit",2014-07-18,-70.05
"2897","deficit",2014-07-25,-3.5
"2898","deficit",2014-08-01,-38.3
"2899","deficit",2014-08-08,-20.4
"2900","deficit",2014-08-15,-42.6
"2901","deficit",2014-08-22,-25.85
"2902","deficit",2014-08-29,-47.1
"2903","deficit",2014-09-05,-28.2
"2904","deficit",2014-09-12,-54.6
"2905","deficit",2014-09-19,-79.45
"2906","deficit",2014-09-26,-164.2
"2907","deficit",2014-10-03,-130.1
"2908","deficit",2014-10-10,-195.35
"2909","deficit",2014-10-17,-409.9
"2910","deficit",2014-10-24,-426.3
"2911","deficit",2014-10-31,-523.55
"2912","deficit",2014-11-07,-631.95
"2913","deficit",2014-11-14,-729.9
"2914","deficit",2014-11-21,-828.15
"2915","deficit",2014-11-28,-897.95
"2916","deficit",2014-12-05,-909.65
"2917","deficit",2014-12-12,-862.4
"2918","deficit",2014-12-19,-725.5
"2919","deficit",2014-12-26,-776.8
"2920","deficit",2015-01-02,-869.8
"2921","deficit",2015-01-09,-932.95
"2922","deficit",2015-01-16,-957.1
"2923","deficit",2015-01-23,-937.1
"2924","deficit",2015-01-30,-862.7
"2925","deficit",2015-02-06,-937.1
"2926","deficit",2015-02-13,-939.35
"2927","deficit",2015-02-20,-962.55
"2928","deficit",2015-02-27,-965.15
"2929","deficit",2015-03-06,-982.6
"2930","deficit",2015-03-13,-964
"2931","deficit",2015-03-20,-733.3
"2932","deficit",2015-03-27,-777.85
"2933","deficit",2015-04-03,-830
"2934","deficit",2015-04-10,-775.6
"2935","deficit",2015-04-17,-579
"2936","deficit",2015-04-24,-640.05
"2937","deficit",2015-05-01,-684.8
"2938","deficit",2015-05-08,-722.6
"2939","deficit",2015-05-15,-723
"2940","deficit",2015-05-22,-672.7
"2941","deficit",2015-05-29,-515.35
"2942","deficit",2015-06-05,-530.85
"2943","deficit",2015-06-12,-552.55
"2944","deficit",2015-06-19,-563.45
"2945","deficit",2015-06-26,-478.2
"2946","deficit",2015-07-03,-492.85
"2947","deficit",2015-07-10,-428.35
"2948","deficit",2015-07-17,-386.65
"2949","deficit",2015-07-24,-332.85
"2950","deficit",2015-07-31,-346.25
"2951","deficit",2015-08-07,-365.9
"2952","deficit",2015-08-14,-374.1
"2953","deficit",2015-08-21,-301.05
"2954","deficit",2015-08-28,-342.25
"2955","deficit",2015-09-04,-336.9
"2956","deficit",2015-09-11,-374.15
"2957","deficit",2015-09-18,-450.9
"2958","deficit",2015-09-25,-78.9
"2959","deficit",2015-10-02,-47.35
"2960","deficit",2015-10-09,-197.75
"2961","deficit",2015-10-16,-352.25
"2962","deficit",2015-10-23,-500.55
"2963","deficit",2015-10-30,-570.4
"2964","deficit",2015-11-06,-574.55
"2965","deficit",2015-11-13,-575.95
"2966","deficit",2015-11-20,-619.8
"2967","deficit",2015-11-27,-736.85
"2968","deficit",2015-12-04,-818.5
"2969","deficit",2015-12-11,-881.95
"2970","deficit",2015-12-18,-885.9
"2971","deficit",2015-12-25,-902.45
"2972","deficit",2016-01-01,-950.55
"2973","deficit",2016-01-08,-819.95
"2974","deficit",2016-01-15,-883.35
"2975","deficit",2016-01-22,-911.25
"2976","deficit",2016-01-29,-893.7
"2977","deficit",2016-02-05,-861.55
"2978","deficit",2016-02-12,-921.6
"2979","deficit",2016-02-19,-948.75
"2980","deficit",2016-02-26,-962.7
"2981","deficit",2016-03-04,-957.75
"2982","deficit",2016-03-11,-959.95
"2983","deficit",2016-03-18,-940.55
"2984","deficit",2016-03-25,-823.3
"2985","deficit",2016-04-01,-660.35
"2986","deficit",2016-04-08,-687.5
"2987","deficit",2016-04-15,-688.55
"2988","deficit",2016-04-22,-713.05
"2989","deficit",2016-04-29,-751.1
"2990","deficit",2016-05-06,-786.15
"2991","deficit",2016-05-13,-810.15
"2992","deficit",2016-05-20,-814.5
"2993","deficit",2016-05-27,-778.3
"2994","deficit",2016-06-03,-798.7
"2995","deficit",2016-06-10,-812.4
"2996","deficit",2016-06-17,-813.9
"2997","deficit",2016-06-24,-798.65
"2998","deficit",2016-07-01,-611.35
"2999","deficit",2016-07-08,-402.2
"3000","deficit",2016-07-15,-169
"3001","deficit",2016-07-22,-198.55
"3002","deficit",2016-07-29,-235.45
"3003","deficit",2016-08-05,-201.8
"3004","deficit",2016-08-12,-8.55
"3005","deficit",2016-08-19,-37.1
"3006","deficit",2016-08-26,-29
"3007","deficit",2016-09-02,-40.3
"3008","deficit",2016-09-09,-80.6
"3009","deficit",2016-09-16,-53.1
"3010","deficit",2016-09-23,-59.95
"3011","deficit",2016-09-30,-12.65
"3012","deficit",2016-10-07,-64.7
"3013","deficit",2016-10-14,-181.2
"3014","deficit",2016-10-21,-288.2
"3015","deficit",2016-10-28,-400.05
"3016","deficit",2016-11-04,-486.6
"3017","deficit",2016-11-11,-645.1
"3018","deficit",2016-11-18,-711.55
"3019","deficit",2016-11-25,-822.25
"3020","deficit",2016-12-02,-892.95
"3021","deficit",2016-12-09,-911.85
"3022","deficit",2016-12-16,-953.2
"3023","deficit",2016-12-23,-965.2
"3024","deficit",2016-12-30,-814.35
